trial_n,gen1,gen2,choice,order,condition,task,ITI,ISI,block
1,6,7,1,0,0,9,254,438,1
2,4,5,0,0,0,9,384,578,1
3,3,4,1,0,0,9,440,447,1
4,7,8,0,1,0,9,817,842,1
5,7,8,1,1,0,9,306,410,1
6,2,3,0,1,0,9,976,398,1
7,0,1,1,1,0,9,560,425,1
8,1,2,1,1,0,9,522,628,1
9,0,1,0,1,0,9,811,705,1
10,3,4,0,1,0,9,488,950,1
11,6,7,0,0,0,9,453,498,1
12,1,2,0,0,0,9,900,260,1
13,5,6,0,0,0,9,421,820,1
14,2,3,1,1,0,9,703,309,1
15,5,6,1,0,0,9,377,964,1
16,4,5,1,0,0,9,516,581,1
1,6,7,1,0,1,9,424,567,1
2,4,5,0,0,1,9,573,307,1
3,3,4,1,0,1,9,260,748,1
4,7,8,0,1,1,9,888,390,1
5,7,8,1,1,1,9,252,723,1
6,2,3,0,1,1,9,449,751,1
7,0,1,1,1,1,9,300,271,1
8,1,2,1,1,1,9,480,648,1
9,0,1,0,1,1,9,367,627,1
10,3,4,0,1,1,9,752,336,1
11,6,7,0,0,1,9,803,890,1
12,1,2,0,0,1,9,803,556,1
13,5,6,0,0,1,9,434,500,1
14,2,3,1,1,1,9,816,753,1
15,5,6,1,0,1,9,696,989,1
16,4,5,1,0,1,9,717,343,1
1,6,7,1,0,2,9,801,603,1
2,4,5,0,0,2,9,297,850,1
3,3,4,1,0,2,9,370,260,1
4,7,8,0,1,2,9,675,605,1
5,7,8,1,1,2,9,754,306,1
6,2,3,0,1,2,9,766,661,1
7,0,1,1,1,2,9,430,335,1
8,1,2,1,1,2,9,749,398,1
9,0,1,0,1,2,9,322,409,1
10,3,4,0,1,2,9,939,498,1
11,6,7,0,0,2,9,778,440,1
12,1,2,0,0,2,9,324,543,1
13,5,6,0,0,2,9,546,482,1
14,2,3,1,1,2,9,671,666,1
15,5,6,1,0,2,9,661,252,1
16,4,5,1,0,2,9,281,612,1
1,6,7,1,0,3,9,420,322,1
2,4,5,0,0,3,9,946,279,1
3,3,4,1,0,3,9,705,266,1
4,7,8,0,1,3,9,304,723,1
5,7,8,1,1,3,9,423,888,1
6,2,3,0,1,3,9,662,606,1
7,0,1,1,1,3,9,461,393,1
8,1,2,1,1,3,9,615,706,1
9,0,1,0,1,3,9,810,371,1
10,3,4,0,1,3,9,401,509,1
11,6,7,0,0,3,9,718,674,1
12,1,2,0,0,3,9,531,444,1
13,5,6,0,0,3,9,507,316,1
14,2,3,1,1,3,9,764,580,1
15,5,6,1,0,3,9,983,316,1
16,4,5,1,0,3,9,416,667,1
1,6,7,1,0,4,9,762,866,1
2,4,5,0,0,4,9,518,251,1
3,3,4,1,0,4,9,308,867,1
4,7,8,0,1,4,9,358,485,1
5,7,8,1,1,4,9,308,347,1
6,2,3,0,1,4,9,557,966,1
7,0,1,1,1,4,9,690,716,1
8,1,2,1,1,4,9,454,317,1
9,0,1,0,1,4,9,464,551,1
10,3,4,0,1,4,9,818,428,1
11,6,7,0,0,4,9,434,421,1
12,1,2,0,0,4,9,390,337,1
13,5,6,0,0,4,9,537,534,1
14,2,3,1,1,4,9,581,964,1
15,5,6,1,0,4,9,685,540,1
16,4,5,1,0,4,9,915,411,1
1,6,7,1,0,5,9,640,793,1
2,4,5,0,0,5,9,561,257,1
3,3,4,1,0,5,9,416,434,1
4,7,8,0,1,5,9,870,991,1
